Id Registro de Alarma;Fecha;Hora;Nombre de Equipo;Id Operador;Apellido de Operador;Nombre de Operador;Etiqueta del Gorro;Id del Sensor;Id Regla de Alarma;Nombre de Alarma;Inicio de Turno Fecha/Hora;Fin de Turno Fecha/Hora;Latitud;Longitud;Valor;Desfase Minutos
59;17-07-2018;4:09:10;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-315.387.633.333.333;-68.510.925;621.1;0
58;17-07-2018;4:08:12;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;3;Nivel 3+ por 10 mins;16-07-2018 22:00;17-07-2018 10:00;-315.390.233.333.333;-685.089.033.333.333;611.2;0
57;17-07-2018;4:06:09;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-315.414.166.666.667;-685.045.833.333.333;612.3;0
56;17-07-2018;4:04:13;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-31.528.635;-685.037.383.333.333;613.6;0
55;17-07-2018;4:01:44;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-315.080.166.666.667;-685.176.516.666.667;618.4;1
54;17-07-2018;4:01:12;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-315.080.166.666.667;-685.176.516.666.667;618.4;0
53;17-07-2018;3:58:12;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-314.879.966.666.667;-685.201.216.666.667;610.3;0
52;17-07-2018;3:54:44;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-314.670.833.333.333;-685.197.816.666.667;612.4;0
51;17-07-2018;3:52:31;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;3;Nivel 3+ por 10 mins;16-07-2018 22:00;17-07-2018 10:00;-314.537.483.333.333;-6.851.874;616.0;1
50;17-07-2018;3:52:15;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-314.537.483.333.333;-6.851.874;616.0;1
49;17-07-2018;3:51:43;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-314.392.416.666.667;-685.263.566.666.667;614.9;1
48;17-07-2018;3:48:43;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-314.278.833.333.333;-6.854.558;649.9;3
47;16-07-2018;22:38:59;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;3;Nivel 3+ por 10 mins;16-07-2018 22:00;17-07-2018 10:00;-296.184.533.333.333;-69.731.615;4014.9;302
46;16-07-2018;22:38:52;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-296.184.533.333.333;-69.731.615;4014.9;302
44;16-07-2018;22:36:11;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-295.930.666.666.667;-697.471.366.666.667;4044.9;304
45;16-07-2018;22:35:51;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-295.930.666.666.667;-697.471.366.666.667;4044.9;305
43;16-07-2018;22:32:51;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-2.956.508;-697.481.066.666.667;4132.7;308
42;16-07-2018;22:32:46;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-2.956.508;-697.481.066.666.667;4132.7;308
41;16-07-2018;22:29:51;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-2.954.046;-697.556.883.333.333;4253.9;311
40;16-07-2018;22:28:58;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;3;Nivel 3+ por 10 mins;16-07-2018 22:00;17-07-2018 10:00;-29.528.235;-6.976.352;4319.6;312
39;16-07-2018;22:28:30;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-29.528.235;-6.976.352;4319.6;312
38;16-07-2018;22:25:29;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-29.501.525;-697.702.216.666.667;4369.7;315
37;16-07-2018;22:04:09;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;1;Nivel 4 por 3 mins;16-07-2018 22:00;17-07-2018 10:00;-294.116.233.333.333;-698.880.766.666.667;3852.9;0
36;16-07-2018;22:02:19;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;3;Nivel 3+ por 10 mins;16-07-2018 22:00;17-07-2018 10:00;-294.116.233.333.333;-698.880.766.666.667;3852.9;0
35;16-07-2018;22:01:09;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;2;Nivel 4 por 0 mins;16-07-2018 22:00;17-07-2018 10:00;-294.116.233.333.333;-698.880.766.666.667;3852.9;0
34;16-07-2018;20:16:35;BUS 265;787;SEMISA;CONDUCTOR 07;00118a;000020D25F00118A;4;Sin LifeBand por 10mins;16-07-2018 10:00;16-07-2018 22:00;-293.263.566.666.667;-699.156.333.333.333;3899.1;0
33;13-07-2018;17:57:55;BUS 265;636;SEMISA;CONDUCTOR 05;1275;000020D25F001275;4;Sin LifeBand por 10mins;13-07-2018 10:00;13-07-2018 22:00;-298.390.633.333.333;-697.056.016.666.667;3740.0;71
32;13-07-2018;12:55:15;BUS 275;1453;SEMISA;CONDUCTOR 11;000ff1;000020D25F000FF1;3;Nivel 3+ por 10 mins;13-07-2018 10:00;13-07-2018 22:00;-311.168.216.666.667;-686.368.416.666.667;937.5;373
31;12-07-2018;19:30:41;BUS 255;;;;SATa00040;0000999999A00040;1;Nivel 4 por 3 mins;12-07-2018 10:00;12-07-2018 22:00;123.456;234.567;30.0;0
30;11-07-2018;20:49:04;BUS 275;877;SEMISA;CONDUCTOR 09;0013f2;000020D25F0013F2;4;Sin LifeBand por 10mins;11-07-2018 10:00;11-07-2018 22:00;-298.389.533.333.333;-6.970.546;3740.7;70
29;10-07-2018;21:50:48;BUS 265;;;;SATa00005;0000999999A00005;1;Nivel 4 por 3 mins;10-07-2018 10:00;10-07-2018 22:00;123.456;234.567;30.0;0
28;10-07-2018;21:43:41;BUS 265;;;;SATa00005;0000999999A00005;1;Nivel 4 por 3 mins;10-07-2018 10:00;10-07-2018 22:00;123.456;234.567;30.0;1
27;10-07-2018;15:38:22;BUS 255;35;SEMISA;CONDUCTOR 12;1165;000020D25F001165;4;Sin LifeBand por 10mins;10-07-2018 10:00;10-07-2018 22:00;-302.040.683.333.333;-69.266.175;1924.0;137
26;10-07-2018;15:37:22;BUS 275;1453;SEMISA;CONDUCTOR 11;000ff1;000020D25F000FF1;4;Sin LifeBand por 10mins;10-07-2018 10:00;10-07-2018 22:00;-302.040.516.666.667;-692.662.383.333.333;1918.1;4
25;10-07-2018;12:04:39;BUS 265;000CB6;SEMISA;CONDUCTOR 04;1040;000020D25F001040;4;Sin LifeBand por 10mins;10-07-2018 10:00;10-07-2018 22:00;-3.153.999;-6.850.995;611.5;0
24;10-07-2018;11:48:43;BUS 275;1453;SEMISA;CONDUCTOR 11;000ff1;000020D25F000FF1;4;Sin LifeBand por 10mins;10-07-2018 10:00;10-07-2018 22:00;-293.578.866.666.667;-69.914.775;3755.4;0
23;10-07-2018;0:18:46;BUS 265;576;SEMISA;CONDUCTOR 02;1117;000020D25F001117;4;Sin LifeBand por 10mins;09-07-2018 19:00;10-07-2018 7:00;-294.104.866.666.667;-698.909.633.333.333;3846.3;0
22;09-07-2018;23:43:01;BUS 265;576;SEMISA;CONDUCTOR 02;1117;000020D25F001117;4;Sin LifeBand por 10mins;09-07-2018 19:00;10-07-2018 7:00;-293.263.116.666.667;-699.154.783.333.333;3927.6;0
21;09-07-2018;23:33:01;BUS 265;576;SEMISA;CONDUCTOR 02;1117;000020D25F001117;4;Sin LifeBand por 10mins;09-07-2018 19:00;10-07-2018 7:00;-293.263.116.666.667;-699.154.783.333.333;3927.6;0
20;09-07-2018;23:23:00;BUS 265;576;SEMISA;CONDUCTOR 02;1117;000020D25F001117;4;Sin LifeBand por 10mins;09-07-2018 19:00;10-07-2018 7:00;-293.263.116.666.667;-699.154.783.333.333;3927.6;2
19;09-07-2018;23:13:00;BUS 265;576;SEMISA;CONDUCTOR 02;1117;000020D25F001117;4;Sin LifeBand por 10mins;09-07-2018 19:00;10-07-2018 7:00;-293.263.116.666.667;-699.154.783.333.333;3927.6;1
18;09-07-2018;19:43:56;BUS 265;787;SEMISA;CONDUCTOR 07;00118a;000020D25F00118A;4;Sin LifeBand por 10mins;09-07-2018 19:00;10-07-2018 7:00;-293.263.033.333.333;-69.915.605;3901.0;29
17;09-07-2018;15:21:08;BUS 265;576;SEMISA;CONDUCTOR 02;1117;000020D25F001117;4;Sin LifeBand por 10mins;09-07-2018 7:00;09-07-2018 19:00;-3.020.374;-692.665.066.666.667;1920.3;204
16;09-07-2018;13:29:37;BUS 265;576;SEMISA;CONDUCTOR 02;1117;000020D25F001117;4;Sin LifeBand por 10mins;09-07-2018 7:00;09-07-2018 19:00;-309.787.083.333.333;-688.054.316.666.667;1525.4;316
15;09-07-2018;10:51:38;BUS 275;1453;SEMISA;CONDUCTOR 11;000ff1;000020D25F000FF1;2;Nivel 4 por 0 mins;09-07-2018 7:00;09-07-2018 19:00;-310.480.516.666.667;-687.112.216.666.667;1112.6;297
14;09-07-2018;10:18:49;BUS 275;1453;SEMISA;CONDUCTOR 11;000ff1;000020D25F000FF1;3;Nivel 3+ por 10 mins;09-07-2018 7:00;09-07-2018 19:00;-314.022.683.333.333;-68.565.225;731.8;1
13;09-07-2018;10:18:44;BUS 275;1453;SEMISA;CONDUCTOR 11;000ff1;000020D25F000FF1;1;Nivel 4 por 3 mins;09-07-2018 7:00;09-07-2018 19:00;-314.022.683.333.333;-68.565.225;731.8;0
12;09-07-2018;10:15:43;BUS 275;1453;SEMISA;CONDUCTOR 11;000ff1;000020D25F000FF1;1;Nivel 4 por 3 mins;09-07-2018 7:00;09-07-2018 19:00;-314.022.683.333.333;-68.565.225;731.8;0
11;09-07-2018;10:15:41;BUS 275;1453;SEMISA;CONDUCTOR 11;000ff1;000020D25F000FF1;2;Nivel 4 por 0 mins;09-07-2018 7:00;09-07-2018 19:00;-314.022.683.333.333;-68.565.225;731.8;0
10;09-07-2018;10:12:43;BUS 275;1453;SEMISA;CONDUCTOR 11;000ff1;000020D25F000FF1;2;Nivel 4 por 0 mins;09-07-2018 7:00;09-07-2018 19:00;-314.022.683.333.333;-68.565.225;731.8;0
9;07-07-2018;14:46:18;BUS 255;713;SEMISA;CONDUCTOR 01;1242;000020D25F001242;4;Sin LifeBand por 10mins;07-07-2018 7:00;07-07-2018 19:00;-300.074.166.666.667;-695.964.766.666.667;3902.0;278
8;07-07-2018;11:34:55;BUS 265;576;SEMISA;CONDUCTOR 02;1117;000020D25F001117;4;Sin LifeBand por 10mins;07-07-2018 7:00;07-07-2018 19:00;-294.116.633.333.333;-698.879.233.333.333;3851.8;1
6;06-07-2018;21:45:14;BUS 265;1452;SEMISA;CONDUCTOR 08;00138d;000020D25F00138D;4;Sin LifeBand por 10mins;06-07-2018 19:00;07-07-2018 7:00;-302.037.116.666.667;-692.664.666.666.667;1921.3;221
5;06-07-2018;19:31:18;BUS 265;576;SEMISA;CONDUCTOR 02;1117;000020D25F001117;4;Sin LifeBand por 10mins;06-07-2018 19:00;07-07-2018 7:00;-309.781.783.333.333;-688.057.066.666.667;1530.0;355
7;06-07-2018;19:22:25;BUS 275;877;SEMISA;CONDUCTOR 09;0013f2;000020D25F0013F2;3;Nivel 3+ por 10 mins;06-07-2018 19:00;07-07-2018 7:00;-310.108.083.333.333;-68.765.895;1360.6;394
4;05-07-2018;16:29:26;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;4;Sin LifeBand por 10mins;05-07-2018 7:00;05-07-2018 19:00;-315.370.333.333.333;-685.531.333.333.333;638.8;0
3;05-07-2018;16:13:52;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;3;Nivel 3+ por 10 mins;05-07-2018 7:00;05-07-2018 19:00;-31.520.205;-6.853.622;632.4;1
2;04-07-2018;18:51:25;BUS 275;1412;SEMISA;CONDUCTOR 03;0010b2;000020D25F0010B2;4;Sin LifeBand por 10mins;04-07-2018 7:00;04-07-2018 19:00;-315.683.766.666.667;-685.165.516.666.667;616.4;0
1;02-07-2018;19:44:32;BUS 255;000CB4;SEMISA;CONDUCTOR 06;1026;000020D25F001026;4;Sin LifeBand por 10mins;02-07-2018 19:00;03-07-2018 7:00;-293.262.866.666.667;-69.915.355;3918.4;0
